
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		   13086	Premera_ENC0110.H7245.P.P.009002769.20200106.Supp.rsp
	  *EXTRA File 		  270455	Premera_ENC0110.H7245.P.P.009002839.20200114.rsp
	  *EXTRA File 		  204341	Premera_ENC0110.H7245.P.P.009002840.20200114.rsp
	  *EXTRA File 		  268430	Premera_ENC0110.H7245.P.P.009002853.20200114.Supp.rsp
	  *EXTRA File 		  268130	Premera_ENC0110.H7245.P.P.009002854.20200114.Supp.rsp
	  *EXTRA File 		  267414	Premera_ENC0110.H7245.P.P.009002855.20200114.Supp.rsp
	  *EXTRA File 		  268184	Premera_ENC0110.H7245.P.P.009002856.20200114.Supp.rsp
	  *EXTRA File 		  268129	Premera_ENC0110.H7245.P.P.009002857.20200114.Supp.rsp
	  *EXTRA File 		   78581	Premera_ENC0110.H7245.P.P.009002858.20200114.Supp.rsp
	  *EXTRA File 		   90701	Premera_ENC0110.H7245.P.P.009002873.20200114.rsp
	  *EXTRA File 		  268920	Premera_ENC0110.H7245.P.P.009002887.20200121.rsp
	  *EXTRA File 		  270194	Premera_ENC0110.H7245.P.P.009002888.20200121.rsp
	  *EXTRA File 		  268860	Premera_ENC0110.H7245.P.P.009002889.20200121.rsp
	  *EXTRA File 		  268576	Premera_ENC0110.H7245.P.P.009002890.20200121.rsp
	  *EXTRA File 		  270339	Premera_ENC0110.H7245.P.P.009002891.20200121.rsp
	  *EXTRA File 		   97785	Premera_ENC0110.H7245.P.P.009002892.20200121.rsp
	  *EXTRA File 		  267571	Premera_ENC0110.H7245.P.P.009002901.20200121.Supp.rsp
	  *EXTRA File 		  268122	Premera_ENC0110.H7245.P.P.009002902.20200121.Supp.rsp
	  *EXTRA File 		  267905	Premera_ENC0110.H7245.P.P.009002903.20200121.Supp.rsp
	  *EXTRA File 		  268180	Premera_ENC0110.H7245.P.P.009002904.20200121.Supp.rsp
	  *EXTRA File 		  100574	Premera_ENC0110.H7245.P.P.009002905.20200121.Supp.rsp
	  *EXTRA File 		  138928	Premera_ENC0110.H7245.P.P.009002945.20200124.rsp
	  *EXTRA File 		  129249	Premera_ENC0110.H7245.P.P.009002950.20200124.Supp.rsp
	  *EXTRA File 		     776	Premera_ENC0110.H7245.P.P.009002962.20200126.rsp
	  *EXTRA File 		   42270	Premera_ENC0110.H7245.P.P.009002986.20200129.Supp.rsp
	  *EXTRA File 		     335	Premera_ENC0110.H7245.P.P.009003009.20200130.rsp
	  *EXTRA File 		  220006	Premera_ENC0110.H7245.P.P.009003013.20200131.Supp.rsp
	  *EXTRA File 		  109087	Premera_ENC0110.H7245.P.P.009003061.20200202.rsp
	  *EXTRA File 		  184870	Premera_ENC0110.H7245.P.P.009003125.20200210.rsp
	  *EXTRA File 		      91	Premera_ENC0110.H7245.P.P.009003130.20200210.Supp.rsp
	  *EXTRA File 		  270214	Premera_ENC0110.H7245.P.P.009003151.20200219.rsp
	  *EXTRA File 		  269785	Premera_ENC0110.H7245.P.P.009003152.20200219.rsp
	  *EXTRA File 		  269451	Premera_ENC0110.H7245.P.P.009003153.20200219.rsp
	  *EXTRA File 		  269811	Premera_ENC0110.H7245.P.P.009003154.20200219.rsp
	  *EXTRA File 		  270008	Premera_ENC0110.H7245.P.P.009003155.20200219.rsp
	  *EXTRA File 		  197251	Premera_ENC0110.H7245.P.P.009003156.20200219.rsp
	  *EXTRA File 		  269871	Premera_ENC0110.H7245.P.P.009003189.20200227.rsp
	  *EXTRA File 		  141987	Premera_ENC0110.H7245.P.P.009003190.20200227.rsp
	  *EXTRA File 		  195190	Premera_ENC0110.H7245.P.P.009003195.20200227.Supp.rsp
	  *EXTRA File 		  269921	Premera_ENC0110.H7245.P.P.009003205.20200303.rsp
	  *EXTRA File 		  269612	Premera_ENC0110.H7245.P.P.009003206.20200303.rsp
	  *EXTRA File 		  270146	Premera_ENC0110.H7245.P.P.009003207.20200303.rsp
	  *EXTRA File 		   86895	Premera_ENC0110.H7245.P.P.009003208.20200303.rsp
	  *EXTRA File 		     825	Premera_ENC0110.H7245.P.P.009003215.20200303.Supp.rsp
	  *EXTRA File 		   86842	Premera_ENC0110.H7245.P.P.009003239.20200304.rsp
	  *EXTRA File 		   20347	Premera_ENC0110.H7245.P.P.009003242.20200306.rsp
	  *EXTRA File 		     825	Premera_ENC0110.H7245.P.P.009003246.20200306.Supp.rsp
	  *EXTRA File 		     727	Premera_ENC0110.H7245.P.P.009003339.20200311.rsp
	  *EXTRA File 		  269412	Premera_ENC0110.H7245.P.P.009003390.20200313.rsp
	  *EXTRA File 		  213176	Premera_ENC0110.H7245.P.P.009003391.20200313.rsp
	  *EXTRA File 		    1514	Premera_ENC0110.H7245.P.P.009003410.20200317.Supp.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.009003412.20200319.rsp
	  *EXTRA File 		     580	Premera_ENC0110.H7245.P.P.009003413.20200319.Supp.rsp
	  *EXTRA File 		  269410	Premera_ENC0110.H7245.P.P.009003422.20200320.rsp
	  *EXTRA File 		   63044	Premera_ENC0110.H7245.P.P.009003423.20200320.rsp
	  *EXTRA File 		  268713	Premera_ENC0110.H7245.P.P.009003461.20200327.rsp
	  *EXTRA File 		  108774	Premera_ENC0110.H7245.P.P.009003462.20200327.rsp
	  *EXTRA File 		     531	Premera_ENC0110.H7245.P.P.009003468.20200327.Supp.rsp
	  *EXTRA File 		  268176	Premera_ENC0110.H7245.P.P.009003477.20200401.Supp.rsp
	  *EXTRA File 		  268121	Premera_ENC0110.H7245.P.P.009003478.20200401.Supp.rsp
	  *EXTRA File 		  267900	Premera_ENC0110.H7245.P.P.009003479.20200401.Supp.rsp
	  *EXTRA File 		   58757	Premera_ENC0110.H7245.P.P.009003480.20200401.Supp.rsp
	  *EXTRA File 		  184559	Premera_ENC0110.H7245.P.P.009003494.20200403.rsp
	  *EXTRA File 		  270378	Premera_ENC0110.H7245.P.P.009003553.20200414.rsp
	  *EXTRA File 		  162977	Premera_ENC0110.H7245.P.P.009003554.20200414.rsp
	  *EXTRA File 		    7889	Premera_ENC0110.H7245.P.P.009003559.20200414.Supp.rsp
	  *EXTRA File 		  258118	Premera_ENC0110.H7245.P.P.009003579.20200420.rsp
	  *EXTRA File 		   10296	Premera_ENC0110.H7245.P.P.009003604.20200422.rsp
	  *EXTRA File 		  269658	Premera_ENC0110.H7245.P.P.009003614.20200427.rsp
	  *EXTRA File 		   82358	Premera_ENC0110.H7245.P.P.009003615.20200427.rsp
	  *EXTRA File 		  269381	Premera_ENC0110.H7245.P.P.009003643.20200501.rsp
	  *EXTRA File 		   88129	Premera_ENC0110.H7245.P.P.009003644.20200501.rsp
	  *EXTRA File 		    1514	Premera_ENC0110.H7245.P.P.009003649.20200501.Supp.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.009003677.20200505.rsp
	  *EXTRA File 		  209502	Premera_ENC0110.H7245.P.P.009003732.20200511.rsp
	  *EXTRA File 		  216669	Premera_ENC0110.H7245.P.P.009003744.20200516.rsp
	  *EXTRA File 		   10082	Premera_ENC0110.H7245.P.P.009003750.20200516.Supp.rsp
	  *EXTRA File 		  270528	Premera_ENC0110.H7245.P.P.009003760.20200520.rsp
	  *EXTRA File 		  268998	Premera_ENC0110.H7245.P.P.009003761.20200520.rsp
	  *EXTRA File 		  129510	Premera_ENC0110.H7245.P.P.009003762.20200520.rsp
	  *EXTRA File 		    2230	Premera_ENC0110.H7245.P.P.009003768.20200520.Supp.rsp
	  *EXTRA File 		  270153	Premera_ENC0110.H7245.P.P.009003780.20200522.rsp
	  *EXTRA File 		  169840	Premera_ENC0110.H7245.P.P.009003781.20200522.rsp
	  *EXTRA File 		  270700	Premera_ENC0110.H7245.P.P.009003799.20200601.rsp
	  *EXTRA File 		   84790	Premera_ENC0110.H7245.P.P.009003800.20200601.rsp
	  *EXTRA File 		  269904	Premera_ENC0110.H7245.P.P.009003856.20200608.rsp
	  *EXTRA File 		  268754	Premera_ENC0110.H7245.P.P.009003857.20200608.rsp
	  *EXTRA File 		   12292	Premera_ENC0110.H7245.P.P.009003858.20200608.rsp
	  *EXTRA File 		  269475	Premera_ENC0110.H7245.P.P.009003879.20200615.rsp
	  *EXTRA File 		  205893	Premera_ENC0110.H7245.P.P.009003880.20200615.rsp
	  *EXTRA File 		  114013	Premera_ENC0110.H7245.P.P.009003916.20200617.rsp
	  *EXTRA File 		   27224	Premera_ENC0110.H7245.P.P.009003921.20200617.Supp.rsp
	  *EXTRA File 		     239	Premera_ENC0110.H7245.P.P.009003942.20200619.rsp
	  *EXTRA File 		  269926	Premera_ENC0110.H7245.P.P.009003961.20200623.rsp
	  *EXTRA File 		  139720	Premera_ENC0110.H7245.P.P.009003962.20200623.rsp
	  *EXTRA File 		  268908	Premera_ENC0110.H7245.P.P.009003979.20200626.rsp
	  *EXTRA File 		  126630	Premera_ENC0110.H7245.P.P.009003980.20200626.rsp
	  *EXTRA File 		     188	Premera_ENC0110.H7245.P.P.009003985.20200626.Supp.rsp
	  *EXTRA File 		  116739	Premera_ENC0110.H7245.P.P.009004002.20200630.Supp.rsp
	  *EXTRA File 		  270663	Premera_ENC0110.H7245.P.P.009004109.20200713.rsp
	  *EXTRA File 		  269705	Premera_ENC0110.H7245.P.P.009004110.20200713.rsp
	  *EXTRA File 		  269217	Premera_ENC0110.H7245.P.P.009004111.20200713.rsp
	  *EXTRA File 		   46854	Premera_ENC0110.H7245.P.P.009004112.20200713.rsp
	  *EXTRA File 		   68059	Premera_ENC0110.H7245.P.P.009004156.20200720.rsp
	  *EXTRA File 		  270011	Premera_ENC0110.H7245.P.P.009004189.20200722.rsp
	  *EXTRA File 		   58168	Premera_ENC0110.H7245.P.P.009004190.20200722.rsp
	  *EXTRA File 		   91735	Premera_ENC0110.H7245.P.P.009004212.20200727.rsp
	  *EXTRA File 		  270041	Premera_ENC0110.H7245.P.P.009004244.20200805.rsp
	  *EXTRA File 		  269710	Premera_ENC0110.H7245.P.P.009004245.20200805.rsp
	  *EXTRA File 		  269208	Premera_ENC0110.H7245.P.P.009004246.20200805.rsp
	  *EXTRA File 		  113764	Premera_ENC0110.H7245.P.P.009004247.20200805.rsp
	  *EXTRA File 		  268119	Premera_ENC0110.H7245.P.P.009004253.20200805.Supp.rsp
	  *EXTRA File 		  268125	Premera_ENC0110.H7245.P.P.009004254.20200805.Supp.rsp
	  *EXTRA File 		  268178	Premera_ENC0110.H7245.P.P.009004255.20200805.Supp.rsp
	  *EXTRA File 		  268231	Premera_ENC0110.H7245.P.P.009004256.20200805.Supp.rsp
	  *EXTRA File 		  267903	Premera_ENC0110.H7245.P.P.009004257.20200805.Supp.rsp
	  *EXTRA File 		  267683	Premera_ENC0110.H7245.P.P.009004258.20200805.Supp.rsp
	  *EXTRA File 		  266695	Premera_ENC0110.H7245.P.P.009004259.20200805.Supp.rsp
	  *EXTRA File 		  267742	Premera_ENC0110.H7245.P.P.009004260.20200805.Supp.rsp
	  *EXTRA File 		  268070	Premera_ENC0110.H7245.P.P.009004261.20200805.Supp.rsp
	  *EXTRA File 		  267467	Premera_ENC0110.H7245.P.P.009004262.20200805.Supp.rsp
	  *EXTRA File 		  140271	Premera_ENC0110.H7245.P.P.009004263.20200805.Supp.rsp
	  *EXTRA File 		  269169	Premera_ENC0110.H7245.P.P.009004334.20200811.rsp
	  *EXTRA File 		  151229	Premera_ENC0110.H7245.P.P.009004335.20200811.rsp
	  *EXTRA File 		    1567	Premera_ENC0110.H7245.P.P.009004340.20200811.Supp.rsp
	  *EXTRA File 		  269992	Premera_ENC0110.H7245.P.P.009004362.20200818.rsp
	  *EXTRA File 		  233578	Premera_ENC0110.H7245.P.P.009004363.20200818.rsp
	  *EXTRA File 		  267954	Premera_ENC0110.H7245.P.P.009004371.20200818.Supp.rsp
	  *EXTRA File 		  268127	Premera_ENC0110.H7245.P.P.009004372.20200818.Supp.rsp
	  *EXTRA File 		  213948	Premera_ENC0110.H7245.P.P.009004373.20200818.Supp.rsp
	  *EXTRA File 		  269558	Premera_ENC0110.H7245.P.P.009004394.20200824.rsp
	  *EXTRA File 		  131462	Premera_ENC0110.H7245.P.P.009004395.20200824.rsp
	  *EXTRA File 		  269449	Premera_ENC0110.H7245.P.P.009004412.20200831.rsp
	  *EXTRA File 		   89616	Premera_ENC0110.H7245.P.P.009004413.20200831.rsp
	  *EXTRA File 		      91	Premera_ENC0110.H7245.P.P.009004418.20200831.Supp.rsp
	  *EXTRA File 		  174088	Premera_ENC0110.H7245.P.P.009004445.20200902.rsp
	  *EXTRA File 		   25632	Premera_ENC0110.H7245.P.P.009004451.20200902.Supp.rsp
	  *EXTRA File 		   65782	Premera_ENC0110.H7245.P.P.009004467.20200903.rsp
	  *EXTRA File 		  269609	Premera_ENC0110.H7245.P.P.009004536.20200910.rsp
	  *EXTRA File 		  129434	Premera_ENC0110.H7245.P.P.009004537.20200910.rsp
	  *EXTRA File 		   28706	Premera_ENC0110.H7245.P.P.009004542.20200910.Supp.rsp
	  *EXTRA File 		  269721	Premera_ENC0110.H7245.P.P.009004554.20200912.rsp
	  *EXTRA File 		   92946	Premera_ENC0110.H7245.P.P.009004555.20200912.rsp
	  *EXTRA File 		  269053	Premera_ENC0110.H7245.P.P.009004576.20200922.rsp
	  *EXTRA File 		  122701	Premera_ENC0110.H7245.P.P.009004577.20200922.rsp
	  *EXTRA File 		   27328	Premera_ENC0110.H7245.P.P.009004582.20200922.Supp.rsp
	  *EXTRA File 		  269251	Premera_ENC0110.H7245.P.P.009004607.20201007.rsp
	  *EXTRA File 		  269457	Premera_ENC0110.H7245.P.P.009004608.20201007.rsp
	  *EXTRA File 		  269804	Premera_ENC0110.H7245.P.P.009004609.20201007.rsp
	  *EXTRA File 		  218649	Premera_ENC0110.H7245.P.P.009004610.20201007.rsp
	  *EXTRA File 		   11053	Premera_ENC0110.H7245.P.P.009004619.20201007.Supp.rsp
	  *EXTRA File 		  268962	Premera_ENC0110.H7245.P.P.009004687.20201016.rsp
	  *EXTRA File 		  141379	Premera_ENC0110.H7245.P.P.009004688.20201016.rsp
	  *EXTRA File 		  207285	Premera_ENC0110.H7245.P.P.009004693.20201016.Supp.rsp
	  *EXTRA File 		   66061	Premera_ENC0110.H7245.P.P.009004715.20201021.rsp
	  *EXTRA File 		  268718	Premera_ENC0110.H7245.P.P.009004732.20201027.rsp
	  *EXTRA File 		  269909	Premera_ENC0110.H7245.P.P.009004733.20201027.rsp
	  *EXTRA File 		   10437	Premera_ENC0110.H7245.P.P.009004734.20201027.rsp
	  *EXTRA File 		  268166	Premera_ENC0110.H7245.P.P.009004739.20201027.Supp.rsp
	  *EXTRA File 		  267846	Premera_ENC0110.H7245.P.P.009004740.20201027.Supp.rsp
	  *EXTRA File 		  267791	Premera_ENC0110.H7245.P.P.009004741.20201027.Supp.rsp
	  *EXTRA File 		  267960	Premera_ENC0110.H7245.P.P.009004742.20201027.Supp.rsp
	  *EXTRA File 		   75081	Premera_ENC0110.H7245.P.P.009004743.20201027.Supp.rsp
	  *EXTRA File 		  270001	Premera_ENC0110.H7245.P.P.009004770.20201104.rsp
	  *EXTRA File 		  270038	Premera_ENC0110.H7245.P.P.009004771.20201104.rsp
	  *EXTRA File 		  214124	Premera_ENC0110.H7245.P.P.009004772.20201104.rsp
	  *EXTRA File 		  142709	Premera_ENC0110.H7245.P.P.009004779.20201104.Supp.rsp
	  *EXTRA File 		  268845	Premera_ENC0110.H7245.P.P.009004855.20201110.rsp
	  *EXTRA File 		  128909	Premera_ENC0110.H7245.P.P.009004856.20201110.rsp
	  *EXTRA File 		  268324	Premera_ENC0110.H7245.P.P.009004861.20201110.Supp.rsp
	  *EXTRA File 		   59707	Premera_ENC0110.H7245.P.P.009004862.20201110.Supp.rsp
	  *EXTRA File 		  270527	Premera_ENC0110.H7245.P.P.009004889.20201121.rsp
	  *EXTRA File 		  268507	Premera_ENC0110.H7245.P.P.009004890.20201121.rsp
	  *EXTRA File 		  229903	Premera_ENC0110.H7245.P.P.009004891.20201121.rsp
	  *EXTRA File 		  268095	Premera_ENC0110.H7245.P.P.009004898.20201121.Supp.rsp
	  *EXTRA File 		  268201	Premera_ENC0110.H7245.P.P.009004899.20201121.Supp.rsp
	  *EXTRA File 		  215951	Premera_ENC0110.H7245.P.P.009004900.20201121.Supp.rsp
	  *EXTRA File 		  234389	Premera_ENC0110.H7245.P.P.009004931.20201124.rsp
	  *EXTRA File 		  269545	Premera_ENC0110.H7245.P.P.009004946.20201202.rsp
	  *EXTRA File 		  266582	Premera_ENC0110.H7245.P.P.009004947.20201202.rsp
	  *EXTRA File 		  100462	Premera_ENC0110.H7245.P.P.009004953.20201202.Supp.rsp
	  *EXTRA File 		  268321	Premera_ENC0110.H7245.P.P.009005031.20201214.rsp
	  *EXTRA File 		  268812	Premera_ENC0110.H7245.P.P.009005032.20201214.rsp
	  *EXTRA File 		  269912	Premera_ENC0110.H7245.P.P.009005033.20201214.rsp
	  *EXTRA File 		  268737	Premera_ENC0110.H7245.P.P.009005034.20201214.rsp
	  *EXTRA File 		  269814	Premera_ENC0110.H7245.P.P.009005035.20201214.rsp
	  *EXTRA File 		  270252	Premera_ENC0110.H7245.P.P.009005036.20201214.rsp
	  *EXTRA File 		  268962	Premera_ENC0110.H7245.P.P.009005037.20201214.rsp
	  *EXTRA File 		  268935	Premera_ENC0110.H7245.P.P.009005038.20201214.rsp
	  *EXTRA File 		  268943	Premera_ENC0110.H7245.P.P.009005039.20201214.rsp
	  *EXTRA File 		  270142	Premera_ENC0110.H7245.P.P.009005040.20201214.rsp
	  *EXTRA File 		  269251	Premera_ENC0110.H7245.P.P.009005041.20201214.rsp
	  *EXTRA File 		   87933	Premera_ENC0110.H7245.P.P.009005042.20201214.rsp
	  *EXTRA File 		    1667	Premera_ENC0110.H7245.P.P.009005055.20201214.Supp.rsp
	  *EXTRA File 		    2044	Premera_ENC0110.H7245.P.P.009005094.20201217.rsp
	  *EXTRA File 		    2075	Premera_ENC0110.H7245.P.P.009005097.20201217.Supp.rsp
	  *EXTRA File 		  269425	Premera_ENC0110.H7245.P.P.009005108.20201223.rsp
	  *EXTRA File 		  196745	Premera_ENC0110.H7245.P.P.009005109.20201223.rsp
	  *EXTRA File 		   14280	Premera_ENC0110.H7245.P.P.009005137.20201229.rsp
	  *EXTRA File 		     580	Premera_ENC0110.H7245.P.P.009005142.20201229.Supp.rsp
	  *EXTRA File 		    1175	Premera_ENC0110.H7245.P.P.009005169.20210107.rsp
	  *EXTRA File 		    6281	Premera_ENC0110.H7245.P.P.009005193.20210114.rsp
	  *EXTRA File 		   10819	Premera_ENC0110.H7245.P.P.009005225.20210121.rsp
	  *EXTRA File 		  268480	Premera_ENC0110.H7245.P.P.009005265.20210127.Supp.rsp
	  *EXTRA File 		   69148	Premera_ENC0110.H7245.P.P.009005292.20210128.rsp
	  *EXTRA File 		  269479	Premera_ENC0110.H7245.P.P.009005303.20210128.Supp.rsp
	  *EXTRA File 		  268698	Premera_ENC0110.H7245.P.P.009005305.20210128.Supp.rsp
	  *EXTRA File 		  268799	Premera_ENC0110.H7245.P.P.009005306.20210128.Supp.rsp
	  *EXTRA File 		    7481	Premera_ENC0110.H7245.P.P.009005307.20210128.Supp.rsp
	  *EXTRA File 		     827	Premera_ENC0110.H7245.P.P.009005351.20210210.rsp
	  *EXTRA File 		     925	Premera_ENC0110.H7245.P.P.009005432.20210216.rsp
	  *EXTRA File 		  132765	Premera_ENC0110.H7245.P.P.009005437.20210216.Supp.rsp
	  *EXTRA File 		  116940	Premera_ENC0110.H7245.P.P.009005507.20210220.Supp.rsp
	  *EXTRA File 		     482	Premera_ENC0110.H7245.P.P.009005519.20210222.rsp
	  *EXTRA File 		  122705	Premera_ENC0110.H7245.P.P.009005524.20210222.Supp.rsp
	  *EXTRA File 		    2149	Premera_ENC0110.H7245.P.P.009005537.20210223.rsp
	  *EXTRA File 		    1724	Premera_ENC0110.H7245.P.P.009005541.20210223.Supp.rsp
	  *EXTRA File 		  269011	Premera_ENC0110.H7245.P.P.009005569.20210226.Supp.rsp
	  *EXTRA File 		  246908	Premera_ENC0110.H7245.P.P.009005570.20210226.Supp.rsp
	  *EXTRA File 		     190	Premera_ENC0110.H7245.P.P.009005586.20210301.rsp
	  *EXTRA File 		  268585	Premera_ENC0110.H7245.P.P.009005590.20210301.Supp.rsp
	  *EXTRA File 		  268816	Premera_ENC0110.H7245.P.P.009005591.20210301.Supp.rsp
	  *EXTRA File 		  268554	Premera_ENC0110.H7245.P.P.009005592.20210301.Supp.rsp
	  *EXTRA File 		  268554	Premera_ENC0110.H7245.P.P.009005593.20210301.Supp.rsp
	  *EXTRA File 		   38136	Premera_ENC0110.H7245.P.P.009005594.20210301.Supp.rsp
	  *EXTRA File 		      91	Premera_ENC0110.H7245.P.P.009005639.20210304.Supp.rsp
	  *EXTRA File 		    4242	Premera_ENC0110.H7245.P.P.009005696.20210310.rsp
	  *EXTRA File 		    4486	Premera_ENC0110.H7245.P.P.009005701.20210310.Supp.rsp
	  *EXTRA File 		   69163	Premera_ENC0110.H7245.P.P.009005728.20210316.rsp
	  *EXTRA File 		   24815	Premera_ENC0110.H7245.P.P.009005733.20210316.Supp.rsp
	  *EXTRA File 		     825	Premera_ENC0110.H7245.P.P.009005759.20210322.Supp.rsp
	  *EXTRA File 		     827	Premera_ENC0110.H7245.P.P.009005787.20210330.rsp
	  *EXTRA File 		      91	Premera_ENC0110.H7245.P.P.009005792.20210330.Supp.rsp
	  *EXTRA File 		     925	Premera_ENC0110.H7245.P.P.009005818.20210407.rsp
	  *EXTRA File 		    2336	Premera_ENC0110.H7245.P.P.009005824.20210407.Supp.rsp
	  *EXTRA File 		     433	Premera_ENC0110.H7245.P.P.009005909.20210412.rsp
	  *EXTRA File 		    2957	Premera_ENC0110.H7245.P.P.009005961.20210416.rsp
	  *EXTRA File 		  268609	Premera_ENC0110.H7245.P.P.009005966.20210416.Supp.rsp
	  *EXTRA File 		  147874	Premera_ENC0110.H7245.P.P.009005967.20210416.Supp.rsp
	  *EXTRA File 		    1492	Premera_ENC0110.H7245.P.P.009006021.20210428.rsp
	  *EXTRA File 		  267908	Premera_ENC0110.H7245.P.P.009006026.20210428.Supp.rsp
	  *EXTRA File 		  267963	Premera_ENC0110.H7245.P.P.009006027.20210428.Supp.rsp
	  *EXTRA File 		  260306	Premera_ENC0110.H7245.P.P.009006028.20210428.Supp.rsp
	  *EXTRA File 		   68967	Premera_ENC0110.H7245.P.P.009006047.20210503.rsp
	  *EXTRA File 		      91	Premera_ENC0110.H7245.P.P.009006054.20210503.Supp.rsp
	  *EXTRA File 		     728	Premera_ENC0110.H7245.P.P.009006080.20210510.rsp
	  *EXTRA File 		   11718	Premera_ENC0110.H7245.P.P.009006088.20210510.Supp.rsp
	  *EXTRA File 		  270022	Premera_ENC0110.H7245.P.P.009006179.20210518.rsp
	  *EXTRA File 		  269774	Premera_ENC0110.H7245.P.P.009006180.20210518.rsp
	  *EXTRA File 		  270200	Premera_ENC0110.H7245.P.P.009006181.20210518.rsp
	  *EXTRA File 		  269883	Premera_ENC0110.H7245.P.P.009006182.20210518.rsp
	  *EXTRA File 		  269715	Premera_ENC0110.H7245.P.P.009006183.20210518.rsp
	  *EXTRA File 		  270530	Premera_ENC0110.H7245.P.P.009006184.20210518.rsp
	  *EXTRA File 		  269816	Premera_ENC0110.H7245.P.P.009006185.20210518.rsp
	  *EXTRA File 		  269869	Premera_ENC0110.H7245.P.P.009006186.20210518.rsp
	  *EXTRA File 		  269773	Premera_ENC0110.H7245.P.P.009006187.20210518.rsp
	  *EXTRA File 		  268987	Premera_ENC0110.H7245.P.P.009006188.20210518.rsp
	  *EXTRA File 		  216708	Premera_ENC0110.H7245.P.P.009006189.20210518.rsp
	  *EXTRA File 		  212218	Premera_ENC0110.H7245.P.P.009006195.20210519.Supp.rsp
	  *EXTRA File 		  270751	Premera_ENC0110.H7245.P.P.009006240.20210526.rsp
	  *EXTRA File 		  270660	Premera_ENC0110.H7245.P.P.009006241.20210526.rsp
	  *EXTRA File 		  270631	Premera_ENC0110.H7245.P.P.009006242.20210526.rsp
	  *EXTRA File 		  270753	Premera_ENC0110.H7245.P.P.009006243.20210526.rsp
	  *EXTRA File 		  270765	Premera_ENC0110.H7245.P.P.009006244.20210526.rsp
	  *EXTRA File 		  270172	Premera_ENC0110.H7245.P.P.009006245.20210526.rsp
	  *EXTRA File 		  270013	Premera_ENC0110.H7245.P.P.009006246.20210526.rsp
	  *EXTRA File 		  269262	Premera_ENC0110.H7245.P.P.009006247.20210526.rsp
	  *EXTRA File 		  270723	Premera_ENC0110.H7245.P.P.009006248.20210526.rsp
	  *EXTRA File 		  270646	Premera_ENC0110.H7245.P.P.009006249.20210526.rsp
	  *EXTRA File 		  270621	Premera_ENC0110.H7245.P.P.009006250.20210526.rsp
	  *EXTRA File 		  160778	Premera_ENC0110.H7245.P.P.009006251.20210526.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.009006257.20210526.Supp.rsp
	  *EXTRA File 		  269576	Premera_ENC0110.H7245.P.P.009006309.20210604.rsp
	  *EXTRA File 		  269919	Premera_ENC0110.H7245.P.P.009006310.20210604.rsp
	  *EXTRA File 		  270625	Premera_ENC0110.H7245.P.P.009006311.20210604.rsp
	  *EXTRA File 		  270245	Premera_ENC0110.H7245.P.P.009006312.20210604.rsp
	  *EXTRA File 		  155162	Premera_ENC0110.H7245.P.P.009006313.20210604.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.009006320.20210604.Supp.rsp
	  *EXTRA File 		  270579	Premera_ENC0110.H7245.P.P.009016490.20210610.rsp
	  *EXTRA File 		  270469	Premera_ENC0110.H7245.P.P.009016491.20210610.rsp
	  *EXTRA File 		  270691	Premera_ENC0110.H7245.P.P.009016492.20210610.rsp
	  *EXTRA File 		  144075	Premera_ENC0110.H7245.P.P.009016493.20210610.rsp
	  *EXTRA File 		  269129	Premera_ENC0110.H7245.P.P.009016542.20210621.rsp
	  *EXTRA File 		  271081	Premera_ENC0110.H7245.P.P.009016543.20210621.rsp
